,WikidataID,authorid,full_name,wd_hos_Litteraturbanken,authorid_norm,show,updated,imported,librisid,WD_Litteraturbanken
2588,,NervanderJJ,Johan Jakob Nervander,,NervanderJJ,True,2021-03-01,2021-03-01,mkz259t536q73cb,Litterturbanken_only
2547,,NordwallJ,Johan Nordwall,,NordwallJ,True,2021-03-01,2021-03-01,qn259gq83b5c4k2,Litterturbanken_only
2537,,PetterssonML,Maria Louisa Pettersson,,PetterssonML,True,2021-03-01,2021-03-01,,Litterturbanken_only
2538,,EngströmG,Gustaf Engström,,EngstromG,True,2021-03-01,2021-03-01,,Litterturbanken_only
2539,,RandelinW,Wendela Randelin,,RandelinW,True,2021-03-01,2021-03-01,,Litterturbanken_only
2540,,RamsayE,Ebba Ramsay,,RamsayE,True,2021-03-01,2021-03-01,ljx0w9p40m6q6lc,Litterturbanken_only
2541,,RahmGVA,Gustaf Verner Ambrosius Rahm,,RahmGVA,True,2021-03-01,2021-03-01,tr58cm5c4cnrxbt,Litterturbanken_only
2542,,NilssonK,Karl Nilsson,,NilssonK,True,2021-03-01,2021-03-01,xv8bfswg3nm5cfq,Litterturbanken_only
2543,,PabanAT,August Theodor Paban,,PabanAT,True,2021-03-01,2021-03-01,qn247rg85g3m57d,Litterturbanken_only
2544,,FridlundA,Anders Fridlund,,FridlundA,True,2021-03-01,2021-03-01,31fhk5hm3dgq3bt,Litterturbanken_only
2545,,FreseCG,Carl Georg de Frese,,FreseCG,True,2021-03-01,2021-03-01,mkz253055r2dghg,Litterturbanken_only
2546,,NordströmW,Wilhelmina Nordström,,NordstromW,True,2021-03-01,2021-03-01,,Litterturbanken_only
2548,,NoreenEA,Erik Adolf Noreen,,NoreenEA,True,2021-03-01,2021-03-01,53hlqw8p5hrb9r4,Litterturbanken_only
2562,,EkebohmD,David Ekebohm,,EkebohmD,True,2021-03-01,2021-03-01,,Litterturbanken_only
2549,,NorénV,Victor Norén,,NorenV,True,2021-03-01,2021-03-01,53hlqwdp0ctlmc0,Litterturbanken_only
2550,,NybergJP,Johan Peter Nyberg,,NybergJP,True,2021-03-01,2021-03-01,86lnjrms2c2zjmw,Litterturbanken_only
2551,,FrimanJC,Jeanette Charlotta Friman,,FrimanJC,True,2021-03-01,2021-03-01,,Litterturbanken_only
2552,,EureniusJL,Jacob Leonard Eurenius,,EureniusJL,True,2021-03-01,2021-03-01,,Litterturbanken_only
2553,,Eugénie,"Eugénie, prinsessa av Sverige",,Eugenie,True,2021-03-01,2021-03-01,vs6888xd2lx9tfd,Litterturbanken_only
2554,,EssenG,Gustaf von Essen,,EssenG,True,2021-03-01,2021-03-01,0xbfkdhj5cb11cr,Litterturbanken_only
2555,,EkströmHE,Hedvig Aurora Ekström,,EkstromHE,True,2021-03-01,2021-03-01,sq47ccfb06xxs1l,Litterturbanken_only
2556,,EkströmFA,Fredrik August Ekström,,EkstromFA,True,2021-03-01,2021-03-01,,Litterturbanken_only
2557,,PontinC,Constans Pontin,,PontinC,True,2021-03-01,2021-03-01,mkz1x8053sd40jb,Litterturbanken_only
2558,,PoulssonK,Karl Poulsson,,PoulssonK,True,2021-03-01,2021-03-01,,Litterturbanken_only
2559,,PrytzHO,Harald Oscar Prytz,,PrytzHO,True,2021-03-01,2021-03-01,,Litterturbanken_only
2560,,QuarnströmAV,A. V. Quarnström,,QuarnstromAV,True,2021-03-01,2021-03-01,qn258jz84k42lzj,Litterturbanken_only
2561,,QvantenE,Emil von Qvanten,,QvantenE,True,2021-03-01,2021-03-01,sq463vfb10tn6kx,Litterturbanken_only
2587,,RydbergCH,Carl Henrik Rydberg,,RydbergCH,True,2021-03-01,2021-03-01,0xbdhgsj0lvmxv9,Litterturbanken_only
2589,,RydströmC,Carl Rydström,,RydstromC,True,2021-03-01,2021-03-01,jgvz2gl22jqsj36,Litterturbanken_only
2535,,PetersonM,Maria Peterson,,PetersonM,True,2021-03-01,2021-03-01,pm136hw73jdrp1c,Litterturbanken_only
2617,,LinderM,Marie Linder,,LinderM,True,2021-03-01,2021-03-01,,Litterturbanken_only
2720,,QvantenAvon,Aurora von Qvanten,,QvantenAvon,True,2021-03-01,2018-10-25,,Litterturbanken_only
2750,,KellmodinF,Frithiof Kellmodin,,KellmodinF,True,2021-03-01,2018-01-18,,Litterturbanken_only
2753,,ArfwidssonN,Nils Arfwidsson,,ArfwidssonN,True,2021-03-01,2017-11-14,hftwzq01397wbbd,Litterturbanken_only
2766,,KastmanC,Carl Kastman,,KastmanC,True,2021-03-01,2017-01-15,xv8b6w7g492s6kz,Litterturbanken_only
2767,,KastmanK,Knut Kastman,,KastmanK,True,2021-03-01,2017-01-15,,Litterturbanken_only
2768,,KullbergC,Carl A. Kullberg,,KullbergC,True,2021-03-01,2017-01-14,fcrvzzjz0t97l5x,Litterturbanken_only
2777,,HolmströmCFA,Carl Ferdinand Alexander Holmström,,HolmstromCFA,True,2021-03-01,2016-05-10,,Litterturbanken_only
2800,,KrookA,Axel Krook,,KrookA,True,2021-03-01,2014-02-11,75kmh94r49dcg8h,Litterturbanken_only
2801,,ÖmanVE,Victor Emanuel Öman,,OmanVE,True,2021-03-01,2014-02-11,b8nqslxv3ln1qgp,Litterturbanken_only
2618,,LinderFC,Fredrika Christina Linder,,LinderFC,True,2021-03-01,2021-03-01,hftx11414wzkvkm,Litterturbanken_only
2590,,IdmanCJ,Carl Johan Idman,,IdmanCJ,True,2021-03-01,2021-03-01,,Litterturbanken_only
2591,,SachtlebenKR,Karl Robert Sachtleben,,SachtlebenKR,True,2021-03-01,2021-03-01,,Litterturbanken_only
2592,,JahnssonEF,Evald Ferdinand Jahnsson,,JahnssonEF,True,2021-03-01,2021-03-01,,Litterturbanken_only
2593,,RussbergJA,Johan Albert Russberg,,RussbergJA,True,2021-03-01,2021-03-01,,Litterturbanken_only
2594,,DufvaEW,Elias Walfrid Dufva,,DufvaEW,True,2021-03-01,2021-03-01,1zcfhz2k5gd4b3v,Litterturbanken_only
2595,,DanielssonE,Eleonore Danielsson,,DanielssonE,True,2021-03-01,2021-03-01,,Litterturbanken_only
