,subtitle_sv,publishedDate,skblid
71,Fotograf,2021-03-06,CallaSundbeck
72,Fotograf,2021-03-06,BertaHallgren
73,Operasångare,2021-03-06,AnnaKarlsohn
74,"Kompositör, andlig sångförfattare",2021-03-06,LydiaLithell
75,"Herrnhutare, andlig sångförfattare",2021-03-05,HedvigStromfelt0
76,"Journalist, radio- och TV-producent",2021-03-05,MajAnnaKarinOdman
77,Författare,2021-03-05,IngridAmaliaPySorman
78,"Filantrop, mecenat",2021-03-05,MagdalenaGyllenkrok
79,"Barnboksförfattare, illustratör",2021-03-05,MaryMajLindman
80,"Poet, dramatiker",2021-03-04,KristinaLugn
81,"Lärare, folkbildare, debattör",2021-03-04,IngerRudberg0
82,Fotograf,2021-03-04,BritaSkotsner
83,"Operasångare, rektor",2021-03-04,KerstinMargaretaMeyer
84,"Idrottare, cyklist, pionjär",2021-03-04,TillieAnderson
85,"Teaterledare, samhällsdebattör, Förintelseöverlevare",2021-03-04,EmiliaEvaEmmyNilsson
86,"Bibliotekarie, historiker, pionjär",2021-03-04,MarieLouiseBachman
87,"Teaterfotograf, pionjär",2021-03-04,BeataBergstrom
88,"Flicka med gigantism, utställningsartist",2021-03-03,ChristinaCatharinaLarsdotter
89,"Facklig ledare, kvinnosakskvinna",2021-03-03,MariaMarySofiaAnderson
90,"Gymnast, pionjär, folkbildare",2021-03-03,EllyBertaIsabellaLofstrand
91,"Gynekolog, professor, pionjär",2021-03-03,MirjamFuruhjelm
92,"Tecknare, illustratör, grafisk formgivare",2021-03-02,IngridYlvaBirgittaKallstromEklund
93,"Kermaiker, formgivare",2021-03-02,LillemorIngeborgAinaSophieConstanceMannerheim
94,"Skådespelare, teaterchef, regissör",2021-03-01,BirgittaPalme0
95,"Missionär, lärare, skolföreståndare",2021-03-01,BedaWennerqvist0
96,Skådespelare,2021-02-28,KarolinaAlfridaFridaWinnerstrand
97,Amatörfotograf,2021-02-28,AgnesViktoriaElinHansson
98,"Fotograf, företagare",2021-02-27,MariaJonn
99,Skådespelare,2021-02-27,ToraAdelheidTeje
100,"Konstnär, textilkonstnär",2021-02-27,BrittIngegerdMoller
101,"Fotograf, företagare",2021-02-27,LinaJonn
102,"Sångare, skådespelare",2021-02-27,UllaSonjaSallert
103,"Balettdansare, koreograf, danslärare",2021-02-26,EvaCeciliaDahlgren
104,"Författare, samhällsdebattör",2021-02-26,FrancoiseMargueriteJanicon0
105,"Rektor, idrottsledare",2021-02-26,StinaLjunggren
106,Arkitekt,2021-02-25,LeoniaMariaLeonieGeisendorf
107,"Keramiker, formgivare",2021-02-25,IngridAtterberg
108,"Väckelsekristen pionjär, författare, nykterhetskämpe",2021-02-25,PaulineWestdahl
109,Sjuksköterska,2021-02-25,RagnhildWahlborg0
110,Textilhistoriker,2021-02-25,DagnyMarianneErikson
111,"Skådespelare, teaterlärare",2021-02-24,ReneeLouiseBjorling
112,"Skådespelare, operettsångare",2021-02-24,EmmaMeissner
113,"Busschaufför, pionjär, företagare",2021-02-24,BertaPersson
114,"Arbetslägeröverlevare, en av Kirunasvenskarna",2021-02-24,AliceErikssonKalla
115,"Skådespelare, operettsångare",2021-02-24,MargitRosengren
116,"Konsthistoriker, folkbildare, författare",2021-02-23,MaritaLindgrenFridell
117,"Skolföreståndare, författare, politiker",2021-02-23,IngridMariaOsvald
118,Skådespelare,2021-02-23,RutEvaStiberg
119,"Politiker, filantrop",2021-02-23,MargaretaNordstrom
120,"Idrottare, simlärare, pionjär",2021-02-23,NancyFredrikaAugustaEdberg
121,"Porträttfotograf, donator",2021-02-23,IngeborgThorin
122,"Konstnär, textilkonstnär, redaktör",2021-02-23,OlgaNyblom
123,"Filantrop, engagerad i Röda Korset",2021-02-22,EmmaDagmarStenbeck
124,"Bankkamrer, pionjär, filantrop",2021-02-22,EliseMalmros
125,Skådespelare,2021-02-21,IrmaChristenson
126,"Rösträttskvinna, samhällsdebattör",2021-02-21,EllaBilling
127,"Filantrop, föreläsare, redaktör",2021-02-20,JuliaSvedelius
128,"Fotograf, pionjär",2021-02-20,KerstinBernhard
129,Skådespelare,2021-02-20,AlmaGunillaMariaGullNatorp
132,Botaniker,2021-02-19,ElisabethChristinavonLinne
133,"Skådespelare, revyartist",2021-02-19,GudrunBrost
134,"Musiker, lärare, kvinnosakskvinna",2021-02-19,EllenBergman0
135,Skådespelare,2021-02-19,EstherRoeckHansen
136,"Författare, donator",2021-02-18,EdlaHedvigSofiaafKlercker
139,Textilkonstnär,2021-02-18,MajGunillaElisabetSkyttla
